
examples_main.elf:     file format elf32-littlearm


Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20020000 	andcs	r0, r2, r0
 8000004:	08000add 	stmdaeq	r0, {r0, r2, r3, r4, r6, r7, r9, fp}
 8000008:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800000c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000010:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000014:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000018:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
	...
 800002c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000030:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000034:	00000000 	andeq	r0, r0, r0
 8000038:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800003c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000040:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000044:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000048:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800004c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000050:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000054:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000058:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800005c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000060:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000064:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000068:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800006c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000070:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000074:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000078:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800007c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000080:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000084:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000088:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800008c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000090:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000094:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000098:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800009c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000a0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000a4:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000a8:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000ac:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000b0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000b4:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000b8:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000bc:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000c0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000c4:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000c8:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000cc:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000d0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000d4:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000d8:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000dc:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000e0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000e4:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000e8:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000ec:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000f0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000f4:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000f8:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80000fc:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000100:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000104:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000108:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800010c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000110:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000114:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000118:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800011c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000120:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000124:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000128:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800012c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000130:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
	...
 800013c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000140:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000144:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000148:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800014c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000150:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000154:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000158:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800015c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000160:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000164:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000168:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 800016c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000170:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000174:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 8000178:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
	...
 8000184:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
	...
 8000190:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
	...
 800019c:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
	...
 80001ac:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80001b0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80001b4:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80001b8:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80001bc:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}
 80001c0:	08000b25 	stmdaeq	r0, {r0, r2, r5, r8, r9, fp}

Disassembly of section .text:

080001c4 <board_init>:
